candidate_id,rank,score,reasoning
CAND_0000042,1,0.679655,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 2)."
CAND_0000495,2,0.677593,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 2)."
CAND_0000033,3,0.654503,"Current role: Software Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 2)."
CAND_0000097,4,0.652067,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 2)."
CAND_0000036,5,0.635927,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 1)."
CAND_0000246,6,0.635342,"Current role: Data Scientist JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 1)."
CAND_0000035,7,0.629694,"Current role: Staff Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000279,8,0.624016,"Current role: DevOps Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at MIT (tier 1)."
CAND_0000091,9,0.622811,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at State University (tier 2)."
CAND_0000414,10,0.621230,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000321,11,0.614433,"Current role: DevOps Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at State University (tier 1)."
CAND_0000498,12,0.610320,"Current role: Software Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 2)."
CAND_0000231,13,0.603871,"Current role: Senior Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at State University (tier 2)."
CAND_0000191,14,0.600769,"Current role: ML Engineer JD-relevant skills: Python Signals: recruiter engagement moderate, trajectory very strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at MIT (tier 1)."
CAND_0000444,15,0.597820,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at Stanford (tier 2)."
CAND_0000031,16,0.597708,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 2)."
CAND_0000131,17,0.597115,"Current role: Software Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 2)."
CAND_0000244,18,0.596689,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 2)."
CAND_0000442,19,0.595874,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at State University (tier 2)."
CAND_0000458,20,0.587644,"Current role: Data Scientist JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at State University (tier 1)."
CAND_0000107,21,0.587416,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 2)."
CAND_0000438,22,0.584495,"Current role: ML Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at MIT (tier 2)."
CAND_0000373,23,0.584418,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 1)."
CAND_0000349,24,0.583549,"Current role: ML Engineer JD-relevant skills: Python, Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 1)."
CAND_0000492,25,0.581440,"Current role: Senior Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at State University (tier 2)."
CAND_0000409,26,0.577049,"Current role: Staff Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000388,27,0.576894,"Current role: Product Manager Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000334,28,0.572718,"Current role: ML Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000353,29,0.568635,"Current role: ML Engineer JD-relevant skills: Python, Python Signals: production weak, recruiter engagement strong, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000043,30,0.568132,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 2)."
CAND_0000356,31,0.566603,"Current role: Backend Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at MIT (tier 2)."
CAND_0000084,32,0.563009,"Current role: Software Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at MIT (tier 1)."
CAND_0000102,33,0.561049,"Current role: Staff Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement strong, trajectory moderate, authenticity moderate Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000472,34,0.557136,"Current role: Software Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory limited, authenticity strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 1)."
CAND_0000113,35,0.556820,"Current role: Software Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at Stanford (tier 2)."
CAND_0000237,36,0.555324,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement strong, trajectory moderate, authenticity moderate Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000374,37,0.551289,"Current role: DevOps Engineer JD-relevant skills: Python, Python Signals: recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at Stanford (tier 1)."
CAND_0000099,38,0.550233,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory weak, authenticity very strong Limited alignment; significant ramp-up required. Educated at State University (tier 2)."
CAND_0000456,39,0.549241,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 2)."
CAND_0000416,40,0.548724,"Current role: Software Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at State University (tier 2)."
CAND_0000079,41,0.548550,"Current role: ML Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000371,42,0.548087,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at MIT (tier 1)."
CAND_0000404,43,0.547646,"Current role: Software Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at State University (tier 1)."
CAND_0000299,44,0.547055,"Current role: Product Manager Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at MIT (tier 2)."
CAND_0000304,45,0.546820,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at State University (tier 1)."
CAND_0000144,46,0.545290,"Current role: DevOps Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 1)."
CAND_0000142,47,0.542915,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 1)."
CAND_0000065,48,0.542756,"Current role: DevOps Engineer JD-relevant skills: Python, Python Signals: recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at Stanford (tier 2)."
CAND_0000157,49,0.541556,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory moderate, authenticity moderate Limited alignment; significant ramp-up required. Educated at Stanford (tier 2)."
CAND_0000198,50,0.540992,"Current role: Backend Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at MIT (tier 1)."
CAND_0000159,51,0.540466,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 1)."
CAND_0000445,52,0.540194,"Current role: ML Engineer JD-relevant skills: Python Signals: recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 2)."
CAND_0000023,53,0.537253,"Current role: Backend Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000179,54,0.535895,"Current role: Product Manager JD-relevant skills: Python Signals: production weak, recruiter engagement strong, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at State University (tier 2)."
CAND_0000172,55,0.535846,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at State University (tier 2)."
CAND_0000207,56,0.535281,"Current role: ML Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 1)."
CAND_0000086,57,0.535173,"Current role: Product Manager JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 1)."
CAND_0000039,58,0.534835,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at MIT (tier 1)."
CAND_0000306,59,0.532716,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement strong, trajectory very strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 2)."
CAND_0000309,60,0.530071,"Current role: Staff Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at State University (tier 1)."
CAND_0000195,61,0.528492,"Current role: Software Engineer JD-relevant skills: Python, Python Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000239,62,0.528206,"Current role: Software Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at State University (tier 2)."
CAND_0000235,63,0.527903,"Current role: DevOps Engineer JD-relevant skills: Python, Python, Python Signals: recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 2)."
CAND_0000165,64,0.527603,"Current role: Backend Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 1)."
CAND_0000440,65,0.526886,"Current role: Staff Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement strong, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 1)."
CAND_0000047,66,0.525537,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at MIT (tier 1)."
CAND_0000489,67,0.525091,"Current role: ML Engineer JD-relevant skills: Python, Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000032,68,0.524719,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000017,69,0.524386,"Current role: Product Manager Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at MIT (tier 2)."
CAND_0000122,70,0.523991,"Current role: Data Scientist JD-relevant skills: Python Signals: production weak, recruiter engagement strong, trajectory very strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 1)."
CAND_0000497,71,0.522628,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at MIT (tier 2)."
CAND_0000382,72,0.522333,"Current role: Data Scientist JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at MIT (tier 2)."
CAND_0000002,73,0.521501,"Current role: Senior Engineer JD-relevant skills: Python, Python, Python Signals: production weak, recruiter engagement strong, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 2)."
CAND_0000302,74,0.520692,"Current role: ML Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at State University (tier 1)."
CAND_0000426,75,0.520105,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory moderate, authenticity moderate Limited alignment; significant ramp-up required. Educated at State University (tier 1)."
CAND_0000194,76,0.519961,"Current role: Data Scientist Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 1)."
CAND_0000418,77,0.518978,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 1)."
CAND_0000407,78,0.516792,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 1)."
CAND_0000303,79,0.516479,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement strong, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at MIT (tier 2)."
CAND_0000285,80,0.516443,"Current role: Backend Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at MIT (tier 1)."
CAND_0000183,81,0.514530,"Current role: Product Manager JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000326,82,0.514143,"Current role: Product Manager Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 2)."
CAND_0000485,83,0.513488,"Current role: Product Manager JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at Stanford (tier 1)."
CAND_0000283,84,0.512700,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at State University (tier 1)."
CAND_0000360,85,0.512484,"Current role: Senior Engineer JD-relevant skills: Python, Python Signals: production weak, recruiter engagement moderate, trajectory limited, authenticity moderate Limited alignment; significant ramp-up required. Educated at State University (tier 1)."
CAND_0000469,86,0.510887,"Current role: Product Manager Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 2)."
CAND_0000344,87,0.509960,"Current role: Software Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000233,88,0.508332,"Current role: Software Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 2)."
CAND_0000217,89,0.508042,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 1)."
CAND_0000228,90,0.506552,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 1)."
CAND_0000336,91,0.506550,"Current role: Software Engineer JD-relevant skills: Python, Python, Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 2)."
CAND_0000059,92,0.506355,"Current role: Senior Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at IIT Bombay (tier 2)."
CAND_0000220,93,0.505977,"Current role: Data Scientist Skills do not explicitly match JD keywords Signals: recruiter engagement moderate, trajectory strong, authenticity moderate Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 2)."
CAND_0000405,94,0.505797,"Current role: Product Manager Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory moderate, authenticity strong Limited alignment; significant ramp-up required. Educated at MIT (tier 2)."
CAND_0000401,95,0.505198,"Current role: Staff Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory moderate, authenticity moderate Limited alignment; significant ramp-up required. Educated at MIT (tier 1)."
CAND_0000286,96,0.505148,"Current role: DevOps Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory strong, authenticity strong Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 2)."
CAND_0000081,97,0.504301,"Current role: Product Manager Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at MIT (tier 2)."
CAND_0000281,98,0.503771,"Current role: DevOps Engineer JD-relevant skills: Python Signals: production weak, recruiter engagement moderate, trajectory very strong, authenticity strong Limited alignment; significant ramp-up required. Educated at Stanford (tier 1)."
CAND_0000252,99,0.503674,"Current role: ML Engineer Skills do not explicitly match JD keywords Signals: production weak, recruiter engagement moderate, trajectory weak, authenticity very strong Limited alignment; significant ramp-up required. Educated at State University (tier 1)."
CAND_0000134,100,0.502999,"Current role: Staff Engineer Skills do not explicitly match JD keywords Signals: recruiter engagement strong, trajectory very strong, authenticity very strong Limited alignment; significant ramp-up required. Educated at UC Berkeley (tier 1)."
